

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 21 18:59:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.30
                            l845 0782                              l837 0770                              l829 0764  
                            l695 0736                              l687 072D                              l759 070A  
                            l871 07C4                              l863 07AF                              l855 079B  
                            l839 0775                              l847 0789                              l697 0739  
                            l689 072F                              l881 07DD                              l873 07C8  
                            l865 07B4                              l849 078E                              l857 07A2  
                            l699 073B                              l883 07E1                              l875 07CD  
                            l859 07A7                              l867 07BB                              l885 07E6  
                            l869 07C0                              l877 07D4                              l879 07D9  
                            _RA2 0062                              _RC0 0070                              _RC1 0071  
                            _RA5 0065                              _RB4 006C                              _RC2 0072  
                            _RB5 006D                              _RB7 006F                              u200 077D  
                            u201 077C                              u210 078E                              u211 078D  
                            u300 07D9                              u220 0792                              u301 07D8  
                            u221 0791                              u310 07DD                              u230 0796  
                            u311 07DC                              u231 0795                              u320 07E1  
                            u240 07A7                              u321 07E0                              u241 07A6  
                            u250 07AB                              u251 07AA                              u260 07AF  
                            u180 0775                              u261 07AE                              u181 0774  
                            u270 07C0                              u190 0779                              u175 0720  
                            u271 07BF                              u191 0778                              u280 07C4  
                            u281 07C3                              u290 07C8                              u291 07C7  
                _TMR2_Initialize 0703                             _LATA 0018                             _LATB 0019  
                           _LATC 001A                             _T2PR 028D                             _WPUA 1F39  
                           _WPUB 1F44                             _WPUC 1F4F                             _main 0764  
                           fsr0h 0005                             fsr1h 0007                             fsr0l 0004  
                           fsr1l 0006                             btemp 007E                             start 0002  
 __size_of_OSCILLATOR_Initialize 0005    __end_of_OSCILLATOR_Initialize 06ED                            ?_main 0078  
                          _T2CON 028E                            _T2HLT 028F                            _T2TMR 028C  
                          _T2RST 0291                            _OSCEN 0891                            _TRISA 0012  
                          _TRISB 0013                            _TRISC 0014                            _WPUC2 FA7A  
        __end_of_PWM3_Initialize 06FB                            wtemp0 007E                  __initialization 07EF  
                   __end_of_main 07EF          __end_of_TMR2_Initialize 0711                           ??_main 007C  
                         _ANSELA 1F38                           _ANSELB 1F43                           _ANSELC 1F4E  
                         _RA1PPS 1F11                           _RC3PPS 1F23                           _ODCONA 1F3A  
                         _ODCONB 1F45                           _ODCONC 1F50                           _INLVLA 1F3C  
                         _INLVLB 1F47                           _INLVLC 1F52                           _OSCFRQ 0893  
                         _TRISA1 0091                           _TRISA2 0092                           _TRISA4 0094  
                         _TRISC0 00A0                           _TRISA5 0095                           _TRISC1 00A1  
                         _TRISC2 00A2                           _TRISB4 009C                           _TRISC3 00A3  
                         _TRISB5 009D                           _TRISC4 00A4                           _TRISB6 009E  
                         _TRISB7 009F                           _TRISC5 00A5                           _TRISC6 00A6  
                         _TRISC7 00A7      __size_of_PWM3_LoadDutyValue 0016                     __pdataCOMMON 0070  
               ?_PWM3_Initialize 0078          __end_of__initialization 07FD                   __pcstackCOMMON 0078  
               ?_TMR2_Initialize 0078                       __pmaintext 0764                          _OSCTUNE 0892  
                        _PWM3DCH 0315                          _PWM3DCL 0314                          _PWM3CON 0316  
                        _SLRCONA 1F3B                          _SLRCONB 1F46                          _SLRCONC 1F51  
                     _dutyCycle0 007C                          __ptext1 0703                          __ptext2 0711  
                        __ptext3 06F3                          __ptext4 0727                          __ptext5 06E8  
          _OSCILLATOR_Initialize 06E8         ??_PIN_MANAGER_Initialize 0078             end_of_initialization 07FD  
                        init_ram 06ED                          initloop 06EE       __end_of_PWM3_LoadDutyValue 0727  
                  __pidataCOMMON 06FB           ?_OSCILLATOR_Initialize 0078              start_initialization 07EF  
__size_of_PIN_MANAGER_Initialize 003D         __size_of_PWM3_Initialize 0008                      __pbssCOMMON 007C  
                      ___latbits 0001         __size_of_TMR2_Initialize 000E                     _dutyCycle100 0070  
         _PIN_MANAGER_Initialize 0727                         _T2CLKCON 0290                         _PIR1bits 070D  
              ??_PWM3_Initialize 0078                ??_TMR2_Initialize 0078          ??_OSCILLATOR_Initialize 0078  
             _PWM3_LoadDutyValue 0711                      _dutyCycle25 0076                      _dutyCycle50 0074  
                    _dutyCycle75 0072              ?_PWM3_LoadDutyValue 0078                    __size_of_main 008B  
           ??_PWM3_LoadDutyValue 007A          ?_PIN_MANAGER_Initialize 0078      PWM3_LoadDutyValue@dutyValue 0078  
 __end_of_PIN_MANAGER_Initialize 0764                  _PWM3_Initialize 06F3  
